TElDia2
v7
r0
t370482628.619034
cCheck dependencies

CCpResource build/Debug-iphonesimulator/ElDia2.app/2.css ElDia2/2.css
s370354777.357001
e370354777.378236
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/2.css
xElDia2/2.css
lSLF07#2@17"Copy ElDia2/2.css370354777#370354777#0(0"0(0#0#49"/Users/11/Documents/ymobipaper/ElDia/ElDia2/2.css8612252672#463"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/2.css /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/2_new_open.xsl ElDia2/2_new_open.xsl
s370354777.352382
e370354777.377516
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/2_new_open.xsl
xElDia2/2_new_open.xsl
lSLF07#2@26"Copy ElDia2/2_new_open.xsl370354777#370354777#0(0"0(0#0#58"/Users/11/Documents/ymobipaper/ElDia/ElDia2/2_new_open.xsl8613059552#472"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/2_new_open.xsl /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/2_section_list.xsl ElDia2/2_section_list.xsl
s370482628.506899
e370482628.541519
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/2_section_list.xsl
xElDia2/2_section_list.xsl
lSLF07#2@30"Copy ElDia2/2_section_list.xsl370482628#370482628#0(0"0(0#0#62"/Users/11/Documents/ymobipaper/ElDia/ElDia2/2_section_list.xsl8607100128#476"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/2_section_list.xsl /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/3_new.xsl ElDia2/3_new.xsl
s370482628.498691
e370482628.508954
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/3_new.xsl
xElDia2/3_new.xsl
lSLF07#2@21"Copy ElDia2/3_new.xsl370482628#370482628#0(0"0(0#0#53"/Users/11/Documents/ymobipaper/ElDia/ElDia2/3_new.xsl8598902880#467"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/3_new.xsl /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/4_menu.xsl ElDia2/4_menu.xsl
s370482628.500463
e370482628.519483
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/4_menu.xsl
xElDia2/4_menu.xsl
lSLF07#2@22"Copy ElDia2/4_menu.xsl370482628#370482628#0(0"0(0#0#54"/Users/11/Documents/ymobipaper/ElDia/ElDia2/4_menu.xsl8609444032#468"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/4_menu.xsl /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/Default.png ElDia2/Default.png
s370482628.513058
e370482628.545691
r0
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/Default.png
xElDia2/Default.png
opbxcp: Default.png: No such file or directory
lSLF07#2@23"Copy ElDia2/Default.png370482628#370482628#0(46"pbxcp: Default.png: No such file or directory1(4@45"pbxcp: Default.png: No such file or directory370482628#18446744073709551615#0#0(6@0"370482628#0#0#0#0#0"0(0#0#55"/Users/11/Documents/ymobipaper/ElDia/ElDia2/Default.png8607412544#469"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/Default.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app1#

CCpResource build/Debug-iphonesimulator/ElDia2.app/Default@2x.png ElDia2/Default@2x.png
s370482628.511066
e370482628.565269
r0
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/Default@2x.png
xElDia2/Default@2x.png
opbxcp: Default@2x.png: No such file or directory
lSLF07#2@26"Copy ElDia2/Default@2x.png370482628#370482628#0(49"pbxcp: Default@2x.png: No such file or directory1(4@48"pbxcp: Default@2x.png: No such file or directory370482628#18446744073709551615#0#0(6@0"370482628#0#0#0#0#0"0(0#0#58"/Users/11/Documents/ymobipaper/ElDia/ElDia2/Default@2x.png8603860896#472"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/Default@2x.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app1#

CCpResource build/Debug-iphonesimulator/ElDia2.app/Icon.png ElDia2/Icon.png
s370482628.539217
e370482628.564907
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/Icon.png
xElDia2/Icon.png
lSLF07#2@20"Copy ElDia2/Icon.png370482628#370482628#0(0"0(0#0#52"/Users/11/Documents/ymobipaper/ElDia/ElDia2/Icon.png8608974976#466"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/Icon.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/Icon@2x.png ElDia2/Icon@2x.png
s370482628.519584
e370482628.567982
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/Icon@2x.png
xElDia2/Icon@2x.png
lSLF07#2@23"Copy ElDia2/Icon@2x.png370482628#370482628#0(0"0(0#0#55"/Users/11/Documents/ymobipaper/ElDia/ElDia2/Icon@2x.png8603688992#469"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/Icon@2x.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/Icon_med.png ElDia2/Icon_med.png
s370482628.541896
e370482628.564568
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/Icon_med.png
xElDia2/Icon_med.png
lSLF07#2@24"Copy ElDia2/Icon_med.png370482628#370482628#0(0"0(0#0#56"/Users/11/Documents/ymobipaper/ElDia/ElDia2/Icon_med.png8610834464#470"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/Icon_med.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/Makefile.am libs/libxslt/Makefile.am
s370482626.182957
e370482626.229571
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/Makefile.am
xlibs/libxslt/Makefile.am
lSLF07#2@29"Copy libs/libxslt/Makefile.am370482626#370482626#0(0"0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/Makefile.am8610478752#475"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/Makefile.am /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/Makefile.in libs/libxslt/Makefile.in
s370482626.186152
e370482626.223210
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/Makefile.in
xlibs/libxslt/Makefile.in
lSLF07#2@29"Copy libs/libxslt/Makefile.in370482626#370482626#0(0"0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/Makefile.in8610316768#475"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/Makefile.in /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/ajax_loader.gif ElDia2/img/ajax_loader.gif
s370482628.450538
e370482628.486248
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/ajax_loader.gif
xElDia2/img/ajax_loader.gif
lSLF07#2@31"Copy ElDia2/img/ajax_loader.gif370482628#370482628#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/ElDia2/img/ajax_loader.gif8610140896#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/img/ajax_loader.gif /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/align_just_icon_16.png ElDia2/align_just_icon_16.png
s370482626.061571
e370482626.079034
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/align_just_icon_16.png
xElDia2/align_just_icon_16.png
lSLF07#2@34"Copy ElDia2/align_just_icon_16.png370482626#370482626#0(0"0(0#0#66"/Users/11/Documents/ymobipaper/ElDia/ElDia2/align_just_icon_16.png8610506592#480"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/align_just_icon_16.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/align_just_icon_24.png ElDia2/align_just_icon_24.png
s370482626.063525
e370482626.079177
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/align_just_icon_24.png
xElDia2/align_just_icon_24.png
lSLF07#2@34"Copy ElDia2/align_just_icon_24.png370482626#370482626#0(0"0(0#0#66"/Users/11/Documents/ymobipaper/ElDia/ElDia2/align_just_icon_24.png8610404672#480"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/align_just_icon_24.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/align_just_icon_32.png ElDia2/align_just_icon_32.png
s370482626.065402
e370482626.079307
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/align_just_icon_32.png
xElDia2/align_just_icon_32.png
lSLF07#2@34"Copy ElDia2/align_just_icon_32.png370482626#370482626#0(0"0(0#0#66"/Users/11/Documents/ymobipaper/ElDia/ElDia2/align_just_icon_32.png8610251776#480"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/align_just_icon_32.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/align_just_icon_48.png ElDia2/align_just_icon_48.png
s370482626.067276
e370482626.085710
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/align_just_icon_48.png
xElDia2/align_just_icon_48.png
lSLF07#2@34"Copy ElDia2/align_just_icon_48.png370482626#370482626#0(0"0(0#0#66"/Users/11/Documents/ymobipaper/ElDia/ElDia2/align_just_icon_48.png8609697824#480"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/align_just_icon_48.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/attributes.lo libs/libxslt/attributes.lo
s370482626.135798
e370482626.164367
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/attributes.lo
xlibs/libxslt/attributes.lo
lSLF07#2@31"Copy libs/libxslt/attributes.lo370482626#370482626#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.lo8606804576#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.lo /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/attrvt.lo libs/libxslt/attrvt.lo
s370482626.137791
e370482626.182871
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/attrvt.lo
xlibs/libxslt/attrvt.lo
lSLF07#2@27"Copy libs/libxslt/attrvt.lo370482626#370482626#0(0"0(0#0#59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.lo8604161952#473"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.lo /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/bg.png ElDia2/bg.png
s370482626.069117
e370482626.124225
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/bg.png
xElDia2/bg.png
lSLF07#2@18"Copy ElDia2/bg.png370482626#370482626#0(0"0(0#0#50"/Users/11/Documents/ymobipaper/ElDia/ElDia2/bg.png8609295808#464"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/bg.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/br_next_icon_24.png ElDia2/br_next_icon_24.png
s370482626.071419
e370482626.101667
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/br_next_icon_24.png
xElDia2/br_next_icon_24.png
lSLF07#2@31"Copy ElDia2/br_next_icon_24.png370482626#370482626#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/ElDia2/br_next_icon_24.png8607236192#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/br_next_icon_24.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/br_next_icon_32.png ElDia2/br_next_icon_32.png
s370482626.073270
e370482626.088051
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/br_next_icon_32.png
xElDia2/br_next_icon_32.png
lSLF07#2@31"Copy ElDia2/br_next_icon_32.png370482626#370482626#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/ElDia2/br_next_icon_32.png8604257312#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/br_next_icon_32.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/br_next_icon_48.png ElDia2/br_next_icon_48.png
s370482626.075053
e370482626.098418
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/br_next_icon_48.png
xElDia2/br_next_icon_48.png
lSLF07#2@31"Copy ElDia2/br_next_icon_48.png370482626#370482626#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/ElDia2/br_next_icon_48.png8602303296#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/br_next_icon_48.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/br_prev_icon_16.png ElDia2/br_prev_icon_16.png
s370482626.076905
e370482626.092521
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/br_prev_icon_16.png
xElDia2/br_prev_icon_16.png
lSLF07#2@31"Copy ElDia2/br_prev_icon_16.png370482626#370482626#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/ElDia2/br_prev_icon_16.png8601108480#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/br_prev_icon_16.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/br_prev_icon_24.png ElDia2/br_prev_icon_24.png
s370482626.079406
e370482626.112127
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/br_prev_icon_24.png
xElDia2/br_prev_icon_24.png
lSLF07#2@31"Copy ElDia2/br_prev_icon_24.png370482626#370482626#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/ElDia2/br_prev_icon_24.png8606976000#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/br_prev_icon_24.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/br_prev_icon_32.png ElDia2/br_prev_icon_32.png
s370482626.081195
e370482626.150878
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/br_prev_icon_32.png
xElDia2/br_prev_icon_32.png
lSLF07#2@31"Copy ElDia2/br_prev_icon_32.png370482626#370482626#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/ElDia2/br_prev_icon_32.png8604042816#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/br_prev_icon_32.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/br_prev_icon_48.png ElDia2/br_prev_icon_48.png
s370482626.082966
e370482626.120073
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/br_prev_icon_48.png
xElDia2/br_prev_icon_48.png
lSLF07#2@31"Copy ElDia2/br_prev_icon_48.png370482626#370482626#0(0"0(0#0#63"/Users/11/Documents/ymobipaper/ElDia/ElDia2/br_prev_icon_48.png8596157568#477"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/br_prev_icon_48.png /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/default@2x_no_pleno.jpg ElDia2/default@2x_no_pleno.jpg
s370482628.509047
e370482628.565033
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/default@2x_no_pleno.jpg
xElDia2/default@2x_no_pleno.jpg
lSLF07#2@35"Copy ElDia2/default@2x_no_pleno.jpg370482628#370482628#0(0"0(0#0#67"/Users/11/Documents/ymobipaper/ElDia/ElDia2/default@2x_no_pleno.jpg8604131936#481"    cd /Users/11/Documents/ymobipaper/ElDia    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/11/Documents/ymobipaper/ElDia/ElDia2/default@2x_no_pleno.jpg /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app0#

CCpResource build/Debug-iphonesimulator/ElDia2.app/documents.lo libs/libxslt/documents.lo
s370482626.140089
e370482626.197815
r1
xCpResource
xbuild/Debug-iphonesimulator/ElDia2.app/documents.lo
xlibs/libxslt/documents.lo
