
CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/preproc.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373765892.393114
e373765892.656136
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/preproc.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.c373765892#373765892#0(0"0(0#0#59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.c4443618960#2007"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-eahcycpjwmcjlfclpyqogmeqegaz/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/preproc.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/security.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373765892.656246
e373765892.899201
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/security.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@68"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.c373765892#373765892#0(0"0(0#0#60"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.c4443618960#2009"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-eahcycpjwmcjlfclpyqogmeqegaz/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/security.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/sha1.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373765895.085853
e373765895.192209
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/sha1.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@91"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c373765895#373765895#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#83"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c4443618960#2042"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bgyhramkdcsadbdokfgyhkhtnepd/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/sha1.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/templates.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373765892.708847
e373765892.900756
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/templates.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@69"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.c373765892#373765892#0(0"0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.c4443618960#2011"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-eahcycpjwmcjlfclpyqogmeqegaz/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/templates.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/transform.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373765892.899332
e373765893.643911
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/transform.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@69"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.c373765892#373765893#0(0"0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.c4443618960#2011"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-eahcycpjwmcjlfclpyqogmeqegaz/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/transform.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/variables.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373765892.900853
e373765893.167945
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/variables.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@69"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.c373765892#373765893#0(0"0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.c4443618960#2011"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-eahcycpjwmcjlfclpyqogmeqegaz/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/variables.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xslt.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373765893.168066
e373765893.738171
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xslt.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6779:2:{6779:2-6779:13}: warning: expression result unused [-Wunused-value]
o         SKIP_BLANKS;
o         ^~~~~~~~~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6752:27: note: instantiated from:
o     while (IS_BLANK(CUR)) NEXT
o                           ^
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6783:6:{6783:6-6783:17}: warning: expression result unused [-Wunused-value]
o             SKIP_BLANKS;
o             ^~~~~~~~~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6752:27: note: instantiated from:
o     while (IS_BLANK(CUR)) NEXT
o                           ^
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6793:3:{6793:3-6793:7}: warning: expression result unused [-Wunused-value]
o                 NEXT;
o                 ^~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6786:6:{6786:6-6786:10}: warning: expression result unused [-Wunused-value]
o             NEXT;
o             ^~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6790:6:{6790:6-6790:10}: warning: expression result unused [-Wunused-value]
o             NEXT;
o             ^~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6797:6:{6797:6-6797:10}: warning: expression result unused [-Wunused-value]
o             NEXT;
o             ^~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6810:6:{6810:6-6810:17}: warning: expression result unused [-Wunused-value]
o             SKIP_BLANKS;
o             ^~~~~~~~~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6752:27: note: instantiated from:
o     while (IS_BLANK(CUR)) NEXT
o                           ^
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6820:3:{6820:3-6820:7}: warning: expression result unused [-Wunused-value]
o                 NEXT;
o                 ^~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6813:6:{6813:6-6813:10}: warning: expression result unused [-Wunused-value]
o             NEXT;
o             ^~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6817:6:{6817:6-6817:10}: warning: expression result unused [-Wunused-value]
o             NEXT;
o             ^~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6825:6:{6825:6-6825:10}: warning: expression result unused [-Wunused-value]
o             NEXT;
o             ^~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6828:3:{6828:3-6828:7}: warning: expression result unused [-Wunused-value]
o                 NEXT;
o                 ^~~~
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c:6753:33: note: instantiated from:
o #define NEXT ((*cur) ?  cur++ : cur)
o                                 ^~~
o12 warnings generated.
